,Image,Accuracy,F1,Jaccard,Recall,Precision
247,100075_1-071,0.9962234497070312,0.9748794722151738,0.950990099009901,0.9820561320995859,0.967806942415235
248,100075_1-075,0.9947776794433594,0.9694330944247215,0.9406794349597019,0.9835983870236963,0.9556700123261137
249,100075_1-079,0.9909248352050781,0.9496944450318243,0.9042077712905174,0.9943763007572067,0.90885543143921
250,100075_1-094,0.984039306640625,0.9246994456842561,0.8599451027649461,0.9393396467878168,0.910508594719121
251,100075_1-096,0.9791526794433594,0.892211198990158,0.8053982836591532,0.8810033887741986,0.9037078472111235
252,100075_1-099,0.9845085144042969,0.9144205845784249,0.8423341227627441,0.9212347671011847,0.907706468077985
253,100075_1-102,0.9708251953125,0.8421009166735486,0.727266243491905,0.8743408360128617,0.8121540360798056
254,100075_1-112,0.9959030151367188,0.0,0.0,1.0,0.0
255,100075_1-115,0.9889450073242188,0.0,0.0,1.0,0.0
256,100075_1-118,0.9311714172363281,0.0,0.0,1.0,0.0
257,100075_1-122,0.9347991943359375,0.0,0.0,1.0,0.0
258,100075_1-131,0.93548583984375,0.0,0.0,1.0,0.0
259,100075_1-139,0.9913406372070312,0.0,0.0,1.0,0.0
260,100075_1-141,0.9762763977050781,0.0,0.0,1.0,0.0
261,100075_1-143,0.9965667724609375,0.0,0.0,1.0,0.0
262,100075_1-144,0.9709625244140625,0.0,0.0,1.0,0.0
263,100079_1-04,1.0,1.0,1.0,1.0,1.0
264,100079_1-07,1.0,1.0,1.0,1.0,1.0
265,100079_1-08,1.0,1.0,1.0,1.0,1.0
266,100079_1-12,0.9999275207519531,0.0,0.0,1.0,0.0
267,100079_1-17,0.9884033203125,0.0,0.0,1.0,0.0
268,100079_1-18,0.9676933288574219,0.0,0.0,1.0,0.0
269,100079_1-22,0.9866981506347656,0.8799035646633374,0.785560543632003,0.785560543632003,1.0
270,100079_1-23,0.9945449829101562,0.9499474973748687,0.9046666666666666,0.9111663197475324,0.9921766469254953
271,100079_1-36,0.9854354858398438,0.9072490525702069,0.8302432083944689,0.8399532184787009,0.9862673638620398
272,100079_1-40,0.9629859924316406,0.0,0.0,1.0,0.0
273,100079_1-49,1.0,1.0,1.0,1.0,1.0
274,100079_1-52,1.0,1.0,1.0,1.0,1.0
275,100079_1-53,0.9995918273925781,0.0,0.0,1.0,0.0
276,100079_1-55,0.9991569519042969,0.0,0.0,1.0,0.0
277,100079_1-57,0.9996490478515625,0.0,0.0,1.0,0.0
278,100079_1-59,1.0,1.0,1.0,1.0,1.0
279,100080_1-008,1.0,1.0,1.0,1.0,1.0
280,100080_1-015,1.0,1.0,1.0,1.0,1.0
281,100080_1-017,1.0,1.0,1.0,1.0,1.0
282,100080_1-019,1.0,1.0,1.0,1.0,1.0
283,100080_1-021,1.0,1.0,1.0,1.0,1.0
284,100080_1-023,1.0,1.0,1.0,1.0,1.0
285,100080_1-027,1.0,1.0,1.0,1.0,1.0
286,100080_1-031,1.0,1.0,1.0,1.0,1.0
287,100080_1-032,1.0,1.0,1.0,1.0,1.0
288,100080_1-035,1.0,1.0,1.0,1.0,1.0
289,100080_1-038,1.0,1.0,1.0,1.0,1.0
290,100080_1-039,1.0,1.0,1.0,1.0,1.0
291,100080_1-044,1.0,1.0,1.0,1.0,1.0
292,100080_1-046,1.0,1.0,1.0,1.0,1.0
293,100080_1-052,0.9994659423828125,0.0,0.0,1.0,0.0
294,100080_1-057,0.9713287353515625,0.0,0.0,1.0,0.0
295,100080_1-067,0.9938430786132812,0.9213220239836211,0.85412147505423,0.9975720468700517,0.8559007336292003
296,100080_1-074,0.9605560302734375,0.3584015884834946,0.21832476564862413,0.21867191640796546,0.9927810244070128
297,100080_1-075,0.9518928527832031,0.16544239295877175,0.09018108361590073,0.09018108361590073,1.0
298,100080_1-080,0.9613914489746094,0.51409093091363,0.3459773828756058,0.3541708010848713,0.9373249299719888
299,100080_1-097,0.996368408203125,0.9775015361346127,0.9559931586002866,0.9875841650350986,0.9676227015393253
300,100080_1-101,0.9936370849609375,0.959606722526275,0.9223499837065313,0.9536025412715984,0.9656869912755276
301,100080_1-102,0.9922828674316406,0.9495221698230906,0.903895486935867,0.9642223686210916,0.935263468344475
302,100080_1-104,0.9918937683105469,0.9453713463071031,0.8964021060842434,0.9937307463654542,0.9015002941753285
303,100080_1-108,0.9946517944335938,0.961943539630836,0.9266774750274567,0.9468818468444397,0.9774921387984774
304,100080_1-112,0.9852218627929688,0.8955457290767904,0.8108490796347835,0.844753039320413,0.9528372253141316
305,100080_1-128,0.9800796508789062,0.0,0.0,1.0,0.0
306,100080_1-129,0.97021484375,0.0,0.0,1.0,0.0
307,100080_1-139,0.9992561340332031,0.0,0.0,1.0,0.0
308,100082_1-009,1.0,1.0,1.0,1.0,1.0
309,100082_1-014,1.0,1.0,1.0,1.0,1.0
310,100082_1-016,1.0,1.0,1.0,1.0,1.0
311,100082_1-019,1.0,1.0,1.0,1.0,1.0
312,100082_1-023,1.0,1.0,1.0,1.0,1.0
313,100082_1-024,1.0,1.0,1.0,1.0,1.0
314,100082_1-034,1.0,1.0,1.0,1.0,1.0
315,100082_1-035,1.0,1.0,1.0,1.0,1.0
316,100082_1-041,1.0,1.0,1.0,1.0,1.0
317,100082_1-043,0.9996109008789062,0.0,0.0,1.0,0.0
318,100082_1-055,0.9952239990234375,0.9506737057757466,0.9059848314184876,0.9487300463945899,0.9526253454401895
319,100082_1-061,0.9975242614746094,0.9772048751361034,0.9554258241758242,0.988348134991119,0.9663100861350375
320,100082_1-062,0.9950027465820312,0.9539413543351382,0.911938693197096,0.993627774115579,0.9173034011765502
321,100082_1-064,0.992401123046875,0.9353330736268017,0.8785217709476766,0.9384404924760602,0.9322461657930499
322,100082_1-067,0.9947967529296875,0.9587391856736643,0.9207483586078671,0.9664572787705068,0.9511433887521757
323,100082_1-071,0.9932365417480469,0.9495260056366898,0.9039024390243903,0.9991612246120664,0.9045888479062704
324,100082_1-074,0.9935340881347656,0.958184285185642,0.9197253137579919,0.9456103617860447,0.9710971097109711
325,100082_1-077,0.994171142578125,0.9640182734422833,0.930535982179388,0.996688902955641,0.933421496648274
326,100082_1-087,0.9891471862792969,0.9408240946814486,0.8882604768076666,0.988591161428509,0.8974603174603175
327,100082_1-091,0.9858589172363281,0.9282103917733409,0.8660378722174039,0.9852004110996917,0.8774531341534857
328,100082_1-095,0.9871635437011719,0.9275892492091842,0.8649570591540252,1.0,0.8649570591540252
329,100082_1-105,0.9831466674804688,0.8779692851618606,0.7824823987002117,0.8951281329203041,0.8614559054691311
330,100082_1-113,0.9600257873535156,0.0,0.0,1.0,0.0
331,100082_1-119,0.9240264892578125,0.0,0.0,1.0,0.0
332,100082_1-123,0.9384193420410156,0.0,0.0,1.0,0.0
333,100082_1-124,0.9869575500488281,0.0,0.0,1.0,0.0
334,100089_1-002,1.0,1.0,1.0,1.0,1.0
335,100089_1-005,1.0,1.0,1.0,1.0,1.0
336,100089_1-016,1.0,1.0,1.0,1.0,1.0
337,100089_1-024,1.0,1.0,1.0,1.0,1.0
338,100089_1-026,1.0,1.0,1.0,1.0,1.0
339,100089_1-031,1.0,1.0,1.0,1.0,1.0
340,100089_1-039,1.0,1.0,1.0,1.0,1.0
341,100089_1-045,0.999908447265625,0.0,0.0,1.0,0.0
342,100089_1-049,0.9864540100097656,0.0,0.0,1.0,0.0
343,100089_1-054,0.9976234436035156,0.9751703798174645,0.9515439060434004,0.969490450907362,0.9809172546504169
344,100089_1-064,0.9951095581054688,0.9619245619245619,0.926642252231632,0.9957572403615569,0.9303153903602
345,100089_1-068,0.9656257629394531,0.7131990197014546,0.5542418995795202,0.5542418995795202,1.0
346,100089_1-084,0.9819984436035156,0.910886601831744,0.8363560703263169,0.8992878183377456,0.9227884909703091
347,100089_1-090,0.9912796020507812,0.959038130733945,0.9212999621303405,0.9966481695281367,0.9241634147183755
348,100089_1-095,0.9921073913574219,0.9639276810153947,0.9303671793491064,0.9849991092107607,0.9437389048204288
349,100089_1-097,0.9460639953613281,0.6618677508071267,0.49462058119169316,0.4992243587431004,0.9816969353007946
350,100089_1-105,0.9162254333496094,0.32487933843647204,0.1939438429069554,0.19668713940070723,0.932909604519774
351,100089_1-111,0.950592041015625,0.7414047837719122,0.5890732574002983,0.740931401891536,0.7418787709273984
352,100089_1-112,0.9723243713378906,0.8491840764993245,0.7378973988439307,0.9638525789250153,0.75889871442372
353,100089_1-122,0.9974212646484375,0.0,0.0,1.0,0.0
354,100089_1-123,0.9978904724121094,0.0,0.0,1.0,0.0
355,100089_1-124,1.0,1.0,1.0,1.0,1.0
356,100089_1-129,1.0,1.0,1.0,1.0,1.0
357,100089_1-133,1.0,1.0,1.0,1.0,1.0
358,100089_1-142,1.0,1.0,1.0,1.0,1.0
359,100089_1-143,1.0,1.0,1.0,1.0,1.0
360,100089_1-147,1.0,1.0,1.0,1.0,1.0
361,100089_1-151,1.0,1.0,1.0,1.0,1.0
362,100089_1-165,1.0,1.0,1.0,1.0,1.0
363,100089_1-173,1.0,1.0,1.0,1.0,1.0
364,100091_1-003,1.0,1.0,1.0,1.0,1.0
365,100091_1-004,1.0,1.0,1.0,1.0,1.0
366,100091_1-014,1.0,1.0,1.0,1.0,1.0
367,100091_1-018,1.0,1.0,1.0,1.0,1.0
368,100091_1-022,1.0,1.0,1.0,1.0,1.0
369,100091_1-030,1.0,1.0,1.0,1.0,1.0
370,100091_1-039,0.9968185424804688,0.0,0.0,1.0,0.0
371,100091_1-041,0.9929771423339844,0.0,0.0,1.0,0.0
372,100091_1-046,0.9886016845703125,0.8691310441485633,0.7685515104570101,0.9801442260199545,0.7807065858840192
373,100091_1-064,0.9909439086914062,0.9485322811429562,0.9021030927835052,0.96442269541066,0.9331570191528388
374,100091_1-071,0.9822196960449219,0.9108607929009926,0.8363125548726954,0.9589658921596264,0.8673513986013986
375,100091_1-073,0.9762840270996094,0.8929819427469747,0.8066552635670968,0.8667669172932331,0.9208321499573985
376,100091_1-074,0.9825706481933594,0.9183012963790791,0.8489436968955599,0.9113106434325868,0.9254000288309068
377,100091_1-083,0.9857292175292969,0.9371566799375094,0.8817449027975344,0.9889735862435738,0.8904992976631337
378,100091_1-086,0.98309326171875,0.9280706310049338,0.8657945736434108,0.9594952850766805,0.898639092309143
379,100091_1-087,0.9839324951171875,0.93285081146574,0.8741522005437868,0.9441701358634266,0.9217996786288163
380,100091_1-099,0.9507064819335938,0.0,0.0,1.0,0.0
381,100091_1-101,0.9400062561035156,0.0,0.0,1.0,0.0
382,100091_1-102,0.9481849670410156,0.0,0.0,1.0,0.0
383,100091_1-106,0.9695053100585938,0.0,0.0,1.0,0.0
384,100091_1-107,0.9753646850585938,0.0,0.0,1.0,0.0
385,100091_1-109,0.9962120056152344,0.0,0.0,1.0,0.0
386,100091_1-111,0.9954071044921875,0.0,0.0,1.0,0.0
387,100091_1-121,0.9990348815917969,0.0,0.0,1.0,0.0
388,100091_1-124,0.9869232177734375,0.0,0.0,1.0,0.0
389,100091_1-131,0.987030029296875,0.0,0.0,1.0,0.0
390,100092_1-007,0.9920730590820312,0.0,0.0,1.0,0.0
391,100092_1-014,0.9954376220703125,0.0,0.0,1.0,0.0
392,100092_1-015,0.9961700439453125,0.0,0.0,1.0,0.0
393,100092_1-016,0.9986724853515625,0.0,0.0,1.0,0.0
394,100092_1-028,0.9592552185058594,0.0,0.0,1.0,0.0
395,100092_1-039,0.9868965148925781,0.9263839180471914,0.8628633024592782,0.8837865467184625,0.973295505719175
396,100092_1-044,0.9834976196289062,0.9223785258020527,0.855939258716574,0.9479954265481504,0.8981096474370174
397,100092_1-047,0.9842567443847656,0.926668917358162,0.8633579445750422,0.9179427605871792,0.9355625717566016
398,100092_1-048,0.9836311340332031,0.9219094069045842,0.8551316677920324,0.9304264776108437,0.9135468513308808
399,100092_1-058,0.9886322021484375,0.9480510424656579,0.901232931194485,0.9994486712978278,0.9016812017110455
400,100092_1-060,0.9889755249023438,0.9460418222554144,0.8976085031000886,0.9958334971109626,0.9009922116718233
401,100092_1-070,0.9906730651855469,0.934756504336224,0.8775050100200401,0.9683750760214519,0.9033938518671343
402,100092_1-071,0.9946441650390625,0.9620622568093385,0.9268978444236177,0.9821793103448276,0.9427527405602923
403,100092_1-073,0.9934463500976562,0.9512734698508141,0.9070748593682388,0.9908419497784343,0.914743904434626
404,100092_1-081,0.9921607971191406,0.9198924102444158,0.8516673884798615,0.9820224719101124,0.865156181258249
405,100092_1-082,0.9930534362792969,0.9264866174155263,0.8630415162454874,1.0,0.8630415162454874
406,100092_1-083,0.9949302673339844,0.9440491727360755,0.8940275895064189,0.9935312361541869,0.8992621110041706
407,100092_1-091,0.9966239929199219,0.0,0.0,1.0,0.0
408,100092_1-092,0.9999198913574219,0.0,0.0,1.0,0.0
409,100092_1-093,1.0,1.0,1.0,1.0,1.0
410,100092_1-099,1.0,1.0,1.0,1.0,1.0
411,100092_1-101,1.0,1.0,1.0,1.0,1.0
412,100092_1-105,1.0,1.0,1.0,1.0,1.0
413,100092_1-107,1.0,1.0,1.0,1.0,1.0
414,100092_1-113,1.0,1.0,1.0,1.0,1.0
415,100092_1-116,1.0,1.0,1.0,1.0,1.0
416,100092_1-117,1.0,1.0,1.0,1.0,1.0
417,100092_1-125,1.0,1.0,1.0,1.0,1.0
418,100092_1-127,1.0,1.0,1.0,1.0,1.0
419,100092_1-132,1.0,1.0,1.0,1.0,1.0
420,100092_1-133,0.9995384216308594,0.0,0.0,1.0,0.0
421,100093_1-002,1.0,1.0,1.0,1.0,1.0
422,100093_1-006,1.0,1.0,1.0,1.0,1.0
423,100093_1-007,1.0,1.0,1.0,1.0,1.0
424,100093_1-027,1.0,1.0,1.0,1.0,1.0
425,100093_1-040,1.0,1.0,1.0,1.0,1.0
426,100093_1-046,1.0,1.0,1.0,1.0,1.0
427,100093_1-051,0.9968490600585938,0.0,0.0,1.0,0.0
428,100093_1-054,0.9901275634765625,0.0,0.0,1.0,0.0
429,100093_1-056,0.9780998229980469,0.0,0.0,1.0,0.0
430,100093_1-061,0.9910125732421875,0.9085829582492627,0.8324800910125142,0.999061353357795,0.8331317156479043
431,100093_1-062,0.9975090026855469,0.9779235268264648,0.9568007409367557,0.9864947820748926,0.9694999329668856
432,100093_1-064,0.9946937561035156,0.9531002393877069,0.910402576489533,0.9870801033591732,0.9213820078226858
433,100093_1-071,0.9918975830078125,0.942270058708415,0.8908418131359852,0.9695173108115667,0.9165124517527626
434,100093_1-073,0.9864387512207031,0.9008229878644163,0.8195431472081218,1.0,0.8195431472081218
435,100093_1-086,0.98577880859375,0.9275018474582862,0.8648050770625567,0.9964899084868999,0.8674475282819832
436,100093_1-089,0.98321533203125,0.9231387345840758,0.8572494565746358,0.9711838864997978,0.8796231565631346
437,100093_1-098,0.9914627075195312,0.9665890361877463,0.9353384762069862,0.9816246702447011,0.9520070577856198
438,100093_1-099,0.9897689819335938,0.9600143125503176,0.9231033889557887,0.986548184464532,0.9348703504747524
439,100093_1-101,0.9854087829589844,0.9415271726668195,0.8895147313691508,0.9988323440692809,0.890440666204025
440,100093_1-104,0.9841537475585938,0.9353281853281853,0.8785131459655485,0.972356197196776,0.9010168271393864
441,100093_1-106,0.9870643615722656,0.9465470767193682,0.8985186293580727,0.9881841819438502,0.9082768635043562
442,100093_1-107,0.9911270141601562,0.963151891515113,0.9289228418640183,0.985988128831371,0.9413495184714954
443,100093_1-110,0.9865989685058594,0.9376608166379784,0.8826378912905489,0.9660316647775056,0.910908840159978
444,100093_1-112,0.9871330261230469,0.9379746602673729,0.8831942376285625,0.975109921621105,0.903564089846241
445,100093_1-114,0.9679679870605469,0.8256328259650725,0.7030448774622484,0.7677750743444174,0.8929213079410708
446,100093_1-124,0.9618072509765625,0.0,0.0,1.0,0.0
447,100093_1-137,0.9999961853027344,0.0,0.0,1.0,0.0
448,100093_1-139,1.0,1.0,1.0,1.0,1.0
449,100093_1-142,0.9970970153808594,0.0,0.0,1.0,0.0
450,100093_1-143,0.999786376953125,0.0,0.0,1.0,0.0
451,100093_1-155,0.9999732971191406,0.0,0.0,1.0,0.0
452,100093_1-158,1.0,1.0,1.0,1.0,1.0
453,100093_1-162,0.999847412109375,0.0,0.0,1.0,0.0
454,100093_1-165,1.0,1.0,1.0,1.0,1.0
455,100094_1-009,1.0,1.0,1.0,1.0,1.0
456,100094_1-011,1.0,1.0,1.0,1.0,1.0
457,100094_1-017,1.0,1.0,1.0,1.0,1.0
458,100094_1-023,1.0,1.0,1.0,1.0,1.0
459,100094_1-027,1.0,1.0,1.0,1.0,1.0
460,100094_1-037,1.0,1.0,1.0,1.0,1.0
461,100094_1-042,1.0,1.0,1.0,1.0,1.0
462,100094_1-063,0.9967193603515625,0.9664377146425226,0.9350551276242259,0.9976633631455967,0.9371073942329524
463,100094_1-069,0.9933547973632812,0.94443026668368,0.894711393170142,0.9927570250150896,0.9005901320192249
464,100094_1-074,0.9913444519042969,0.9415823485492136,0.8896132327900754,0.933483077237225,0.949823394971951
465,100094_1-090,0.9938163757324219,0.9671416698761477,0.9363739843780665,0.9674358246482014,0.966847693928832
466,100094_1-096,0.9841766357421875,0.9120590230664858,0.8383350222152934,0.9277550140176839,0.8968852937497394
467,100094_1-100,0.9919967651367188,0.9573160807291666,0.9181268292682927,0.9392390913808935,0.9761025598473219
468,100094_1-106,0.9926376342773438,0.9574814945364821,0.9184311736612992,0.9446207346229081,0.9706972796712378
469,100094_1-120,0.9912567138671875,0.0,0.0,1.0,0.0
470,100094_1-125,0.9992408752441406,0.0,0.0,1.0,0.0
471,100094_1-129,1.0,1.0,1.0,1.0,1.0
472,100094_1-132,0.9995841979980469,0.0,0.0,1.0,0.0
473,100094_1-133,1.0,1.0,1.0,1.0,1.0
474,100094_1-134,0.9992828369140625,0.0,0.0,1.0,0.0
475,100094_1-136,1.0,1.0,1.0,1.0,1.0
476,100094_1-138,1.0,1.0,1.0,1.0,1.0
477,100094_1-140,1.0,1.0,1.0,1.0,1.0
478,100094_1-141,0.9997711181640625,0.0,0.0,1.0,0.0
479,100094_1-146,1.0,1.0,1.0,1.0,1.0
480,100094_1-154,0.9961090087890625,0.0,0.0,1.0,0.0
481,100094_1-156,0.9900436401367188,0.0,0.0,1.0,0.0
482,100094_1-158,0.9984626770019531,0.0,0.0,1.0,0.0
483,100094_1-161,0.9999160766601562,0.0,0.0,1.0,0.0
484,100095_1-019,1.0,1.0,1.0,1.0,1.0
485,100095_1-023,1.0,1.0,1.0,1.0,1.0
486,100095_1-032,1.0,1.0,1.0,1.0,1.0
487,100095_1-037,1.0,1.0,1.0,1.0,1.0
488,100095_1-038,1.0,1.0,1.0,1.0,1.0
489,100095_1-052,0.9956436157226562,0.9613850003381349,0.925641359552025,0.9720341880341881,0.950966619840792
490,100095_1-061,0.9925994873046875,0.9486446421008048,0.9023063752643771,0.9339588219963513,0.9637996880210855
491,100095_1-067,0.9815597534179688,0.8882157062251411,0.7989101044136612,0.9361442846697539,0.8449557833604646
492,100095_1-081,0.9721183776855469,0.8814494022999693,0.7880281894376613,0.8739506609629797,0.8890779399253975
493,100095_1-086,0.9681968688964844,0.8612419486377179,0.7562993276819643,0.9846253377478403,0.7653375140507602
494,100095_1-087,0.9760856628417969,0.8995658373251734,0.817464477055672,0.9773035819960316,0.8332838656060786
495,100095_1-090,0.9757614135742188,0.8969075510270306,0.8130846619991763,0.9855589231592085,0.8228884456220786
496,100095_1-103,0.9767494201660156,0.8690852073802007,0.7684798298260275,0.9645292014302741,0.790829489484794
497,100095_1-109,0.9825515747070312,0.786161757830762,0.6476659990756432,0.6520356727413726,0.9897586815773984
498,100095_1-115,0.9985389709472656,0.0,0.0,1.0,0.0
499,100095_1-118,0.9870948791503906,0.0,0.0,1.0,0.0
500,100095_1-121,0.9874839782714844,0.0,0.0,1.0,0.0
501,100095_1-126,1.0,1.0,1.0,1.0,1.0
502,100095_1-131,1.0,1.0,1.0,1.0,1.0
503,100095_1-139,1.0,1.0,1.0,1.0,1.0
504,100095_1-142,0.9985275268554688,0.0,0.0,1.0,0.0
505,100095_1-144,1.0,1.0,1.0,1.0,1.0
